
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -l ./target/record1.lbl -L ./target/record1.lst -o ./target/record1 ./record1.tas
; Fri Oct 27 20:01:58 2023

;Offset	;Hex		;Monitor	;Source
.3f7d	a5 05		lda $05		        LDA r1H
.3f7f	48		pha		        PHA
.3f80	a5 04		lda $04		        LDA r1L
.3f82	48		pha		        PHA
.3f83	a5 72		lda $72		        LDA a72
.3f85	20 cd 3f	jsr $3fcd	        JSR s3FCD
.3f88	f0 0d		beq $3f97	        BEQ b3F97
.3f8a	20 f3 40	jsr $40f3	        JSR s40F3
.3f8d	a5 09		lda $09		        LDA r3H
.3f8f	f0 03		beq $3f94	        BEQ b3F94
.3f91	20 22 48	jsr $4822	        JSR s4822
.3f94	20 a6 3f	jsr $3fa6	b3F94   JSR s3FA6
.3f97	68		pla		b3F97   PLA
.3f98	85 04		sta $04		        STA r1L
.3f9a	68		pla		        PLA
.3f9b	85 05		sta $05		        STA r1H
.3f9d	68		pla		        PLA
.3f9e	85 02		sta $02		        STA r0L
.3fa0	68		pla		        PLA
.3fa1	85 03		sta $03		        STA r0H
.3fa3	a2 00		ldx #$00	        LDX #$00
.3fa5	60		rts		        RTS
.3fa6	a6 78		ldx $78		s3FA6   LDX a78
.3fa8	86 03		stx $03		        STX r0H
.3faa	20 d3 3f	jsr $3fd3	        JSR s3FD3
.3fad	a5 03		lda $03		b3FAD   LDA r0H
.3faf	f0 16		beq $3fc7	        BEQ b3FC7
.3fb1	bd b3 18	lda $18b3,x	        LDA f18B3,X
.3fb4	9d b2 18	sta $18b2,x	        STA f18B2,X
.3fb7	e8		inx		        INX
.3fb8	e4 03		cpx $03		        CPX r0H
.3fba	90 f1		bcc $3fad	        BCC b3FAD
.3fbc	ce 4b 02	dec $024b	        DEC a024B
.3fbf	c6 78		dec $78		        DEC a78
.3fc1	a5 78		lda $78		        LDA a78
.3fc3	c9 ff		cmp #$ff	        CMP #$FF
.3fc5	d0 03		bne $3fca	        BNE b3FCA
.3fc7	20 1c 40	jsr $401c	b3FC7   JSR s401C    ;clear common GEOS dekstop variable locations
.3fca	4c e0 33	jmp $33e0	b3FCA   JMP s33E0    ;Update # of selected icons for multi-select  (X selected, top of pad)
.3fcd	20 d5 3f	jsr $3fd5	s3FCD   JSR s3FD5
.3fd0	e0 ff		cpx #$ff	        CPX #$FF
.3fd2	60		rts		        RTS
.3fd3	a5 72		lda $72		s3FD3   LDA a72
.3fd5	48		pha		s3FD5   PHA
.3fd6	24 71		bit $71		        BIT a71
.3fd8	10 18		bpl $3ff2	        BPL b3FF2
.3fda	85 08		sta $08		        STA r3L
.3fdc	a6 78		ldx $78		        LDX a78
.3fde	20 63 3e	jsr $3e63	b3FDE   JSR s3E63
.3fe1	c9 08		cmp #$08	        CMP #$08
.3fe3	b0 04		bcs $3fe9	        BCS b3FE9
.3fe5	c4 fb		cpy $fb		        CPY aFB
.3fe7	d0 04		bne $3fed	        BNE b3FED
.3fe9	c5 08		cmp $08		b3FE9   CMP r3L
.3feb	f0 07		beq $3ff4	        BEQ b3FF4
.3fed	ca		dex		b3FED   DEX
.3fee	e0 ff		cpx #$ff	        CPX #$FF
.3ff0	d0 ec		bne $3fde	        BNE b3FDE
.3ff2	a2 ff		ldx #$ff	b3FF2   LDX #$FF
.3ff4	68		pla		b3FF4   PLA
.3ff5	60		rts		        RTS
.3ff6	ad 8a 84	lda $848a	s3FF6   LDA diskOpenFlg
.3ff9	f0 1e		beq $4019	        BEQ b4019
.3ffb	a5 02		lda $02		        LDA r0L
.3ffd	48		pha		        PHA
.3ffe	a9 0f		lda #$0f	        LDA #$0F
.4000	48		pha		b4000   PHA
.4001	20 cd 3f	jsr $3fcd	        JSR s3FCD
.4004	f0 03		beq $4009	        BEQ b4009
.4006	20 24 48	jsr $4824	        JSR s4824    ;invert icon
.4009	68		pla		b4009   PLA
.400a	38		sec		        SEC
.400b	e9 01		sbc #$01	        SBC #$01
.400d	10 f1		bpl $4000	        BPL b4000
.400f	20 19 40	jsr $4019	        JSR b4019
.4012	20 e0 33	jsr $33e0	        JSR s33E0    ;Update # of selected icons for multi-select  (X selected, top of pad)
.4015	68		pla		        PLA
.4016	85 02		sta $02		        STA r0L
.4018	60		rts		        RTS
.4019	20 f3 40	jsr $40f3	b4019   JSR s40F3
.401c	a9 00		lda #$00	s401C   LDA #$00
.401e	85 71		sta $71		        STA a71
.4020	85 78		sta $78		        STA a78
.4022	8d 4b 02	sta $024b	        STA a024B
.4025	85 74		sta $74		        STA a74
.4027	85 72		sta $72		        STA a72
.4029	85 76		sta $76		        STA a76
.402b	85 77		sta $77		        STA a77
.402d	60		rts		        RTS
.402e	a5 71		lda $71		j402E   LDA a71
.4030	09 40		ora #$40	        ORA #$40
.4032	85 71		sta $71		        STA a71
.4034	a9 0d		lda #$0d	        LDA #$0D     ;move mouse down 13 bytes
.4036	8d b8 84	sta $84b8	        STA mouseTop
.4039	a6 78		ldx $78		        LDX a78
.403b	f0 0b		beq $4048	        BEQ b4048
.403d	a9 86		lda #$86	        LDA #<p4086
.403f	85 0a		sta $0a		        STA r4L
.4041	a9 40		lda #$40	        LDA #>p4086
.4043	85 0b		sta $0b		        STA r4H
.4045	b8		clv		        CLV
.4046	50 1d		bvc $4065	        BVC b4065
.4048	ad b2 18	lda $18b2	b4048   LDA f18B2
.404b	20 66 3e	jsr $3e66	        JSR s3E66
.404e	a2 0c		ldx #$0c	s404E   LDX #$0C
.4050	20 8d 49	jsr $498d	        JSR s498D
.4053	a0 00		ldy #$00	        LDY #$00
.4055	b1 0c		lda ($0c),y	        LDA (r5L),Y
.4057	18		clc		        CLC
.4058	69 01		adc #$01	        ADC #$01
.405a	85 0a		sta $0a		        STA r4L      ;lo byte of sprite data pointer
.405c	c8		iny		        INY
.405d	b1 0c		lda ($0c),y	        LDA (r5L),Y
.405f	85 0b		sta $0b		        STA r4H      ;hi byte of sprite data pointer
.4061	90 02		bcc $4065	        BCC b4065
.4063	e6 0b		inc $0b		        INC r4H
.4065	a9 01		lda #$01	b4065   LDA #$01
.4067	85 08		sta $08		        STA r3L      ;sprite number 1
.4069	20 c6 c1	jsr $c1c6	        JSR DrawSprite
.406c	a9 35		lda #$35	        LDA #$35
.406e	85 01		sta $01		        STA a01
.4070	ad 27 d0	lda $d027	        LDA $D027    ;Sprite 0 Color
.4073	8d 28 d0	sta $d028	        STA $D028    ;Sprite 1 Color
.4076	a9 30		lda #$30	        LDA #$30
.4078	85 01		sta $01		        STA a01
.407a	a9 01		lda #$01	        LDA #$01
.407c	8d 25 05	sta $0525	        STA a0525
.407f	a9 01		lda #$01	        LDA #$01
.4081	85 08		sta $08		        STA r3L
.4083	4c d2 c1	jmp $c1d2	        JMP EnablSprite
>4086	ff ff ff 80 00 01 80 00		p4086   .BYTE $FF,$FF,$FF,$80,$00,$01,$80,$00
>408e	01 a2 0c 89 b6 04 81 aa		        .BYTE $01,$A2,$0C,$89,$B6,$04,$81,$AA
>4096	95 e9 a2 94 89 a2 94 89		        .BYTE $95,$E9,$A2,$94,$89,$A2,$94,$89
>409e	a2 74 69 80 00 01 80 00		        .BYTE $A2,$74,$69,$80,$00,$01,$80,$00
>40a6	01 8f 58 01 88 09 c1 8e		        .BYTE $01,$8F,$58,$01,$88,$09,$C1,$8E
>40ae	4a 21 88 4b e1 88 4a 01		        .BYTE $4A,$21,$88,$4B,$E1,$88,$4A,$01
>40b6	88 49 e1 80 00 01 80 00		        .BYTE $88,$49,$E1,$80,$00,$01,$80,$00
>40be	01 80 00 01 ff			        .BYTE $01,$80,$00,$01,$FF
>40c3	ff ff 00			        .BYTE $FF,$FF,$00
.40c6	2c 05 85	bit $8505	j40C6   BIT a8505
.40c9	30 27		bmi $40f2	        BMI b40F2
.40cb	20 3e 58	jsr $583e	        JSR s583E    ;Retrieve the return address for inline call and JMP to it
.40ce	00		brk #		        BRK
>40cf	0c dd 00			        .BYTE $0C,$DD,$00
>40d2	3f 01 f0			        .BYTE $3F,$01,$F0
>40d5	03 4c				        .BYTE $03,$4C
.40d7	51 55		eor ($55),y	        EOR (p55),Y
.40d9	24 71		bit $71		        BIT a71
.40db	30 08		bmi $40e5	        BMI b40E5
.40dd	ad 4c 02	lda $024c	        LDA a024C
.40e0	f0 0d		beq $40ef	        BEQ b40EF
.40e2	4c 00 41	jmp $4100	        JMP j4100    ;called after a click on page or border
.40e5	50 03		bvc $40ea	b40E5   BVC b40EA
.40e7	4c 2f 41	jmp $412f	        JMP j412F
.40ea	20 7a 59	jsr $597a	b40EA   JSR s597A
.40ed	f0 03		beq $40f2	        BEQ b40F2
.40ef	20 f6 3f	jsr $3ff6	b40EF   JSR s3FF6    ;unselect and un-reverse icon(s), 0 selected
.40f2	60		rts		b40F2   RTS
.40f3	24 71		bit $71		s40F3   BIT a71
.40f5	50 09		bvc $4100	        BVC j4100    ;called after a click on page or border
.40f7	20 15 41	jsr $4115	        JSR s4115
.40fa	a5 71		lda $71		        LDA a71
.40fc	29 bf		and #$bf	        AND #$BF
.40fe	85 71		sta $71		        STA a71
.4100	20 15 41	jsr $4115	j4100   JSR s4115
.4103	8d 4c 02	sta $024c	        STA a024C
.4106	8d ba 84	sta $84ba	        STA mouseLeft_LO
.4109	8d bb 84	sta $84bb	        STA mouseLeft_HI
.410c	8d b8 84	sta $84b8	        STA mouseTop
.410f	a9 c7		lda #$c7	        LDA #$C7
.4111	8d b9 84	sta $84b9	        STA mouseBottom
.4114	60		rts		        RTS
.4115	a9 01		lda #$01	s4115   LDA #$01
.4117	85 08		sta $08		        STA r3L
.4119	20 d5 c1	jsr $c1d5	        JSR DisablSprite
.411c	a9 00		lda #$00	        LDA #$00
.411e	8d 25 05	sta $0525	        STA a0525
.4121	8d b8 84	sta $84b8	        STA mouseTop
.4124	60		rts		        RTS
.4125	24 71		bit $71		        BIT a71
.4127	10 05		bpl $412e	        BPL b412E
.4129	a2 00		ldx #$00	        LDX #$00
.412b	20 7e 3e	jsr $3e7e	        JSR s3E7E
.412e	60		rts		b412E   RTS
.412f	a9 ff		lda #$ff	j412F   LDA #$FF
.4131	8d 72 18	sta $1872	        STA a1872
.4134	a2 41		ldx #$41	        LDX #$41
.4136	a9 41		lda #$41	        LDA #$41
.4138	20 6c 55	jsr $556c	        JSR s556C
.413b	a9 00		lda #$00	        LDA #$00
.413d	8d 72 18	sta $1872	        STA a1872
.4140	60		rts		        RTS
.4141	20 58 38	jsr $3858	        JSR s3858
.4144	a5 72		lda $72		        LDA a72
.4146	c9 08		cmp #$08	        CMP #$08
.4148	b0 13		bcs $415d	        BCS b415D
.414a	20 2a 58	jsr $582a	        JSR s582A
.414d	f0 1d		beq $416c	        BEQ b416C
.414f	ad 8b 84	lda $848b	        LDA isGEOS
.4152	d0 06		bne $415a	        BNE b415A
.4154	20 d4 50	jsr $50d4	        JSR s50D4
.4157	b8		clv		        CLV
.4158	50 15		bvc $416f	        BVC b416F
.415a	4c 72 41	jmp $4172	b415A   JMP j4172
.415d	20 34 58	jsr $5834	b415D   JSR s5834
.4160	f0 0d		beq $416f	        BEQ b416F
.4162	a5 74		lda $74		        LDA a74
.4164	f0 03		beq $4169	        BEQ b4169
.4166	4c cc 41	jmp $41cc	        JMP j41CC
.4169	4c 34 42	jmp $4234	b4169   JMP j4234
.416c	4c af 54	jmp $54af	b416C   JMP j54AF
.416f	4c f6 3f	jmp $3ff6	b416F   JMP s3FF6    ;unselect and un-reverse icon(s), 0 selected
.4172	20 ed 46	jsr $46ed	j4172   JSR s46ED    ;r9 = $77/$76, A=*(r9+Y)
.4175	c9 0c		cmp #$0c	        CMP #$0C
.4177	d0 03		bne $417c	        BNE b417C
.4179	4c 0b 51	jmp $510b	        JMP j510B
.417c	20 26 44	jsr $4426	b417C   JSR s4426
.417f	90 08		bcc $4189	        BCC b4189
.4181	a0 01		ldy #$01	        LDY #$01
.4183	20 6b 24	jsr $246b	        JSR s246B
.4186	a2 ff		ldx #$ff	        LDX #$FF
.4188	60		rts		        RTS
.4189	a5 0d		lda $0d		b4189   LDA r5H
.418b	48		pha		        PHA
.418c	a5 0c		lda $0c		        LDA r5L
.418e	48		pha		        PHA
.418f	a5 77		lda $77		        LDA a77
.4191	48		pha		        PHA
.4192	a5 76		lda $76		        LDA a76
.4194	48		pha		        PHA
.4195	a5 72		lda $72		        LDA a72
.4197	20 04 48	jsr $4804	        JSR s4804
.419a	68		pla		        PLA
.419b	85 0a		sta $0a		        STA r4L
.419d	68		pla		        PLA
.419e	85 0b		sta $0b		        STA r4H
.41a0	68		pla		        PLA
.41a1	85 0c		sta $0c		        STA r5L
.41a3	68		pla		        PLA
.41a4	85 0d		sta $0d		        STA r5H
.41a6	20 9c 44	jsr $449c	        JSR s449C
.41a9	20 7b 3a	jsr $3a7b	        JSR b3A7B
.41ac	20 9c 59	jsr $599c	        JSR s599C
.41af	20 6d 3a	jsr $3a6d	        JSR j3A6D
.41b2	20 9c 59	jsr $599c	        JSR s599C
.41b5	a5 77		lda $77		        LDA a77
.41b7	85 1f		sta $1f		        STA r14H
.41b9	a5 76		lda $76		        LDA a76
.41bb	85 1e		sta $1e		        STA r14L
.41bd	20 49 44	jsr $4449	        JSR s4449
.41c0	20 9c 59	jsr $599c	        JSR s599C
.41c3	20 73 3f	jsr $3f73	        JSR s3F73
.41c6	20 b1 3b	jsr $3bb1	        JSR s3BB1
.41c9	a2 00		ldx #$00	        LDX #$00
.41cb	60		rts		        RTS
.41cc	20 f7 34	jsr $34f7	j41CC   JSR s34F7
.41cf	a5 fb		lda $fb		        LDA aFB
.41d1	85 16		sta $16		        STA r10L
.41d3	8d 4e 02	sta $024e	        STA a024E
.41d6	20 f6 c1	jsr $c1f6	        JSR GetFreeDirBlk
.41d9	20 9c 59	jsr $599c	        JSR s599C
.41dc	98		tya		        TYA
.41dd	48		pha		        PHA
.41de	a5 16		lda $16		        LDA r10L
.41e0	c5 fd		cmp $fd		        CMP aFD
.41e2	90 14		bcc $41f8	        BCC b41F8
.41e4	f0 12		beq $41f8	        BEQ b41F8
.41e6	48		pha		        PHA
.41e7	20 4a c2	jsr $c24a	        JSR PutDirHead
.41ea	8a		txa		        TXA
.41eb	d0 03		bne $41f0	        BNE b41F0
.41ed	20 cb 39	jsr $39cb	        JSR s39CB
.41f0	68		pla		b41F0   PLA
.41f1	e0 00		cpx #$00	        CPX #$00
.41f3	f0 03		beq $41f8	        BEQ b41F8
.41f5	4c 50 31	jmp $3150	        JMP j3150
.41f8	85 fb		sta $fb		b41F8   STA aFB
.41fa	68		pla		        PLA
.41fb	18		clc		        CLC
.41fc	69 00		adc #$00	        ADC #$00
.41fe	85 0c		sta $0c		        STA r5L
.4200	a5 fb		lda $fb		        LDA aFB
.4202	69 6d		adc #$6d	        ADC #$6D
.4204	85 0d		sta $0d		        STA r5H
.4206	20 9d 58	jsr $589d	        JSR s589D
.4209	20 98 44	jsr $4498	        JSR s4498
.420c	a5 72		lda $72		        LDA a72
.420e	48		pha		        PHA
.420f	20 6d 3f	jsr $3f6d	        JSR j3F6D
.4212	68		pla		        PLA
.4213	20 8a 45	jsr $458a	        JSR s458A
.4216	20 22 42	jsr $4222	        JSR s4222
.4219	20 4c 3b	jsr $3b4c	        JSR s3B4C
.421c	20 ad 3b	jsr $3bad	        JSR j3BAD
.421f	a2 00		ldx #$00	        LDX #$00
.4221	60		rts		        RTS
.4222	20 7b 3a	jsr $3a7b	s4222   JSR b3A7B
.4225	20 9c 59	jsr $599c	        JSR s599C
.4228	20 6d 3a	jsr $3a6d	        JSR j3A6D
.422b	20 9c 59	jsr $599c	        JSR s599C
.422e	20 26 34	jsr $3426	        JSR s3426
.4231	4c 9c 59	jmp $599c	        JMP s599C
.4234	20 f7 34	jsr $34f7	j4234   JSR s34F7
.4237	ad 8d 84	lda $848d	        LDA numDrives
.423a	c9 01		cmp #$01	        CMP #$01
.423c	d0 07		bne $4245	        BNE b4245
.423e	a5 78		lda $78		        LDA a78
.4240	f0 03		beq $4245	        BEQ b4245
.4242	4c fb 55	jmp $55fb	        JMP j55FB
.4245	a9 00		lda #$00	b4245   LDA #$00
.4247	85 7d		sta $7d		        STA a7D
.4249	ad 89 84	lda $8489	        LDA curDrive
.424c	85 79		sta $79		        STA a79
.424e	a5 72		lda $72		        LDA a72
.4250	85 73		sta $73		        STA a73
.4252	a9 ff		lda #$ff	        LDA #$FF
.4254	20 a9 42	jsr $42a9	        JSR s42A9
.4257	8a		txa		        TXA
.4258	d0 46		bne $42a0	        BNE b42A0
.425a	a9 02		lda #$02	        LDA #>a0200
.425c	8d f9 03	sta $03f9	        STA a03F9
.425f	a9 00		lda #$00	        LDA #<a0200
.4261	8d f8 03	sta $03f8	        STA a03F8
.4264	a5 73		lda $73		        LDA a73
.4266	a2 06		ldx #$06	        LDX #$06
.4268	20 b4 46	jsr $46b4	        JSR s46B4
.426b	a5 07		lda $07		        LDA r2H
.426d	8d f7 03	sta $03f7	        STA a03F7
.4270	a5 06		lda $06		        LDA r2L
.4272	8d f6 03	sta $03f6	        STA a03F6
.4275	ad 89 84	lda $8489	        LDA curDrive
.4278	85 70		sta $70		        STA a70
.427a	ac 8d 84	ldy $848d	        LDY numDrives
.427d	c0 02		cpy #$02	        CPY #$02
.427f	90 02		bcc $4283	        BCC b4283
.4281	49 01		eor #$01	        EOR #$01
.4283	85 fe		sta $fe		b4283   STA aFE
.4285	a5 fb		lda $fb		        LDA aFB
.4287	85 fc		sta $fc		        STA aFC
.4289	a9 00		lda #$00	        LDA #$00
.428b	20 ab 19	jsr $19ab	        JSR s19AB    ;search for and copy a file
.428e	8a		txa		        TXA
.428f	d0 0f		bne $42a0	        BNE b42A0
.4291	a5 fc		lda $fc		        LDA aFC
.4293	85 fb		sta $fb		        STA aFB
.4295	c5 fd		cmp $fd		        CMP aFD
.4297	90 02		bcc $429b	        BCC b429B
.4299	85 fd		sta $fd		        STA aFD
.429b	a5 73		lda $73		b429B   LDA a73
.429d	20 8a 45	jsr $458a	        JSR s458A
.42a0	20 6d 3f	jsr $3f6d	b42A0   JSR j3F6D
.42a3	20 dc 23	jsr $23dc	        JSR s23DC
.42a6	4c 53 31	jmp $3153	        JMP j3153
.42a9	8d 4a 02	sta $024a	s42A9   STA a024A
.42ac	a5 76		lda $76		        LDA a76
.42ae	18		clc		        CLC
.42af	69 03		adc #$03	        ADC #$03
.42b1	85 02		sta $02		        STA r0L
.42b3	a5 77		lda $77		        LDA a77
.42b5	69 00		adc #$00	        ADC #$00
.42b7	85 03		sta $03		        STA r0H
.42b9	a9 8b		lda #$8b	        LDA #>p8BD0
.42bb	85 05		sta $05		        STA r1H
.42bd	a9 d0		lda #$d0	        LDA #<p8BD0
.42bf	85 04		sta $04		        STA r1L
.42c1	a2 02		ldx #$02	        LDX #$02
.42c3	a0 04		ldy #$04	        LDY #$04
.42c5	20 16 24	jsr $2416	        JSR s2416
.42c8	20 62 25	jsr $2562	        JSR s2562    ;load r6 with $8be4
.42cb	a2 02		ldx #$02	        LDX #$02
.42cd	a0 0e		ldy #$0e	        LDY #$0E
.42cf	20 16 24	jsr $2416	        JSR s2416
.42d2	20 0b c2	jsr $c20b	        JSR FindFile
.42d5	e0 05		cpx #$05	        CPX #$05
.42d7	f0 74		beq $434d	        BEQ b434D
.42d9	20 3b 25	jsr $253b	        JSR s253B    ;transfer X to A, if A=0 return, else pull from stack
.42dc	20 47 c2	jsr $c247	        JSR GetDirHead
.42df	ad bd 82	lda $82bd	        LDA a82BD
.42e2	f0 03		beq $42e7	        BEQ b42E7
.42e4	4c da 50	jmp $50da	        JMP j50DA
.42e7	ad 4a 02	lda $024a	b42E7   LDA a024A
.42ea	f0 2d		beq $4319	        BEQ b4319
.42ec	a9 84		lda #$84	        LDA #>dirEntryBuf
.42ee	85 0f		sta $0f		        STA r6H
.42f0	a9 00		lda #$00	        LDA #<dirEntryBuf
.42f2	85 0e		sta $0e		        STA r6L
.42f4	20 bc 45	jsr $45bc	        JSR s45BC
.42f7	8a		txa		        TXA
.42f8	f0 07		beq $4301	        BEQ b4301
.42fa	a9 00		lda #$00	        LDA #$00
.42fc	8d 4a 02	sta $024a	        STA a024A
.42ff	f0 18		beq $4319	        BEQ b4319
.4301	20 64 43	jsr $4364	b4301   JSR s4364
.4304	e0 ff		cpx #$ff	        CPX #$FF
.4306	f0 0e		beq $4316	        BEQ b4316
.4308	20 f8 59	jsr $59f8	        JSR s59F8    ;load $84be to r5
.430b	a2 43		ldx #$43	        LDX #$43
.430d	a9 b7		lda #$b7	        LDA #$B7
.430f	20 83 24	jsr $2483	        JSR s2483    ;COMMON DIALOG BOX ROUTINE ============================
.4312	a2 0c		ldx #$0c	        LDX #$0C
.4314	d0 4d		bne $4363	        BNE b4363
.4316	8d 4a 02	sta $024a	b4316   STA a024A
.4319	20 f8 59	jsr $59f8	b4319   JSR s59F8    ;load $84be to r5
.431c	a2 43		ldx #$43	        LDX #$43
.431e	a9 9c		lda #$9c	        LDA #$9C
.4320	20 83 24	jsr $2483	        JSR s2483    ;COMMON DIALOG BOX ROUTINE ============================
.4323	a5 02		lda $02		        LDA r0L
.4325	a2 0c		ldx #$0c	        LDX #$0C
.4327	c9 04		cmp #$04	        CMP #$04
.4329	f0 38		beq $4363	        BEQ b4363
.432b	20 47 c2	jsr $c247	        JSR GetDirHead ;     read directory header and BAM from disk
.432e	8a		txa		        TXA
.432f	d0 32		bne $4363	        BNE b4363
.4331	a9 8b		lda #$8b	        LDA #>p8BE4
.4333	85 03		sta $03		        STA r0H      ;hi byte of filename to delete
.4335	a9 e4		lda #$e4	        LDA #<p8BE4
.4337	85 02		sta $02		        STA r0L      ;lo byte of filename to delete
.4339	20 38 c2	jsr $c238	        JSR DeleteFile
.433c	8a		txa		        TXA
.433d	d0 24		bne $4363	        BNE b4363
.433f	ad 4a 02	lda $024a	        LDA a024A
.4342	f0 03		beq $4347	        BEQ b4347
.4344	20 8a 45	jsr $458a	        JSR s458A
.4347	20 4a c2	jsr $c24a	b4347   JSR PutDirHead ;     write directory header and BAM to disk
.434a	8a		txa		        TXA
.434b	d0 16		bne $4363	        BNE b4363
.434d	a9 8b		lda #$8b	b434D   LDA #>p8BD0
.434f	8d fb 03	sta $03fb	        STA a03FB
.4352	a9 d0		lda #$d0	        LDA #<p8BD0
.4354	8d fa 03	sta $03fa	        STA a03FA
.4357	a9 8b		lda #$8b	        LDA #>p8BE4
.4359	8d fd 03	sta $03fd	        STA a03FD
.435c	a9 e4		lda #$e4	        LDA #<p8BE4
.435e	8d fc 03	sta $03fc	        STA a03FC
.4361	a2 00		ldx #$00	        LDX #$00
.4363	60		rts		b4363   RTS
.4364	a9 08		lda #$08	s4364   LDA #$08
.4366	85 16		sta $16		        STA r10L
.4368	a5 11		lda $11		        LDA r7H
.436a	85 19		sta $19		        STA r11H
.436c	a5 10		lda $10		        LDA r7L
.436e	85 18		sta $18		        STA r11L
.4370	a5 16		lda $16		        LDA r10L
.4372	20 3a 48	jsr $483a	        JSR s483A
.4375	f0 1c		beq $4393	        BEQ b4393
.4377	a5 16		lda $16		        LDA r10L
.4379	20 96 46	jsr $4696	        JSR s4696
.437c	f0 15		beq $4393	        BEQ b4393
.437e	a2 04		ldx #$04	        LDX #$04
.4380	20 f0 45	jsr $45f0	        JSR s45F0
.4383	a2 04		ldx #$04	        LDX #$04
.4385	a0 18		ldy #$18	        LDY #$18
.4387	a9 1e		lda #$1e	        LDA #$1E
.4389	20 6e c2	jsr $c26e	        JSR CmpFString
.438c	d0 05		bne $4393	        BNE b4393    ;this code appears to break, unless self modifying
.438e	a5 16		lda $16		        LDA r10L
.4390	4c d5 3f	jmp $3fd5	        JMP s3FD5
>4393	e6 16 a5 16 c9 10 d0 d5		b4393   .BYTE $E6,$16,$A5,$16,$C9,$10,$D0,$D5
>439b	00 81 0b 10 10 bb 2d 0c		        .BYTE $00,$81,$0B,$10,$10,$BB,$2D,$0C
>43a3	1f 10 0c 0b			        .BYTE $1F,$10,$0C,$0B
>43a7	10 20 9a 2d 0b 10		        .BYTE $10,$20,$9A,$2D,$0B,$10
>43ad	30 aa 2d 03 01 48 04 11		        .BYTE $30,$AA,$2D,$03,$01,$48,$04,$11
>43b5	48 00 81 0b 10 10 be 2d		        .BYTE $48,$00,$81,$0B,$10,$10,$BE,$2D
>43bd	0c 42 10 0c 0b			        .BYTE $0C,$42,$10,$0C,$0B
>43c2	10 20 7e 2d 0b 10 30 a0		        .BYTE $10,$20,$7E,$2D,$0B,$10,$30,$A0
>43ca	2d 01 11 48 00			        .BYTE $2D,$01,$11,$48,$00
.43cf	20 c9 59	jsr $59c9	s43CF   JSR s59C9    ;load $0334 to r1
.43d2	a0 00		ldy #$00	        LDY #$00
.43d4	a9 08		lda #$08	        LDA #$08
.43d6	85 75		sta $75		        STA a75
.43d8	b1 04		lda ($04),y	b43D8   LDA (r1L),Y
.43da	f0 26		beq $4402	        BEQ b4402
.43dc	e6 75		inc $75		        INC a75
.43de	20 0c 44	jsr $440c	        JSR s440C
.43e1	90 f5		bcc $43d8	        BCC b43D8
.43e3	a2 02		ldx #$02	        LDX #$02
.43e5	20 4f 38	jsr $384f	        JSR s384F
.43e8	20 c9 59	jsr $59c9	        JSR s59C9    ;load $0334 to r1
.43eb	a9 08		lda #$08	        LDA #$08
.43ed	85 75		sta $75		        STA a75
.43ef	a2 02		ldx #$02	b43EF   LDX #$02     ;zero page address of pointer to source string
.43f1	a0 04		ldy #$04	        LDY #$04     ;zero page address of pointer to dest buffer
.43f3	a9 12		lda #$12	        LDA #$12     ;length of strings to compare (18 bytes)
.43f5	20 6e c2	jsr $c26e	        JSR CmpFString
.43f8	d0 08		bne $4402	        BNE b4402
.43fa	e6 75		inc $75		        INC a75
.43fc	20 0c 44	jsr $440c	        JSR s440C
.43ff	90 ee		bcc $43ef	        BCC b43EF
.4401	00		brk #		        BRK
.4402	a5 75		lda $75		b4402   LDA a75
.4404	a2 0c		ldx #$0c	        LDX #$0C
.4406	20 f0 45	jsr $45f0	        JSR s45F0
.4409	a2 00		ldx #$00	        LDX #$00
.440b	60		rts		        RTS
.440c	a5 04		lda $04		s440C   LDA r1L
.440e	18		clc		        CLC
.440f	69 12		adc #$12	        ADC #$12
.4411	85 04		sta $04		        STA r1L
.4413	aa		tax		        TAX
.4414	90 02		bcc $4418	        BCC b4418
.4416	e6 05		inc $05		        INC r1H
.4418	c9 03		cmp #$03	b4418   CMP #$03
.441a	90 08		bcc $4424	        BCC b4424
.441c	e0 b2		cpx #$b2	        CPX #$B2
.441e	90 04		bcc $4424	        BCC b4424
.4420	f0 02		beq $4424	        BEQ b4424
.4422	38		sec		        SEC
.4423	60		rts		        RTS
.4424	18		clc		b4424   CLC
.4425	60		rts		        RTS
.4426	a0 02		ldy #$02	s4426   LDY #$02
.4428	a9 7f		lda #$7f	        LDA #>f7F00
.442a	85 0d		sta $0d		        STA r5H
.442c	a9 00		lda #$00	        LDA #<f7F00
.442e	85 0c		sta $0c		        STA r5L
.4430	b1 0c		lda ($0c),y	b4430   LDA (r5L),Y
.4432	f0 09		beq $443d	        BEQ b443D
.4434	98		tya		        TYA
.4435	18		clc		        CLC
.4436	69 20		adc #$20	        ADC #$20
.4438	a8		tay		        TAY
.4439	90 f5		bcc $4430	        BCC b4430
.443b	b0 0b		bcs $4448	        BCS b4448
.443d	98		tya		b443D   TYA
.443e	18		clc		        CLC
.443f	65 0c		adc $0c		        ADC r5L
.4441	85 0c		sta $0c		        STA r5L
.4443	90 02		bcc $4447	        BCC b4447
.4445	e6 0d		inc $0d		        INC r5H
.4447	18		clc		b4447   CLC
.4448	60		rts		b4448   RTS
.4449	a0 00		ldy #$00	s4449   LDY #$00
